T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.39383263275707747, pvalue=8.57564208151434e-06)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.39383263275707747, pvalue=8.57564208151434e-06)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.3745643457683431, pvalue=2.5012492518318268e-05)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.39383263275707747, pvalue=8.57564208151434e-06)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.7878664578389889, pvalue=1.3309533169075078e-26)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.3745643457683431, pvalue=2.5012492518318268e-05)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-0.39383263275707747, pvalue=8.57564208151434e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=0.39383263275707747, pvalue=8.57564208151434e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.3745643457683431, pvalue=2.5012492518318268e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=0.39383263275707747, pvalue=8.57564208151434e-06)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.3745643457683431, pvalue=2.5012492518318268e-05)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=0.7068096385421452, pvalue=1.8748840645390506e-19)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-0.9999635337846342, pvalue=5.983398565368617e-246)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=0.7068096385421452, pvalue=1.8748840645390506e-19)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=-0.2677042980156782, pvalue=0.0031164749182075384)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=-0.7068096385421452, pvalue=1.8748840645390506e-19)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=0.9999635337846342, pvalue=5.983398565368617e-246)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=-0.7068096385421452, pvalue=1.8748840645390506e-19)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=0.2677042980156782, pvalue=0.0031164749182075384)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=0.7068096385421452, pvalue=1.8748840645390506e-19)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-0.7068096385421452, pvalue=1.8748840645390506e-19)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-0.7068354141545861, pvalue=1.8667806102410416e-19)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=-0.13262377204617876, pvalue=0.14873869285108546)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.7, 0.8):
SignificanceResult(statistic=-0.9999635337846342, pvalue=5.983398565368617e-246)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=0.9999635337846342, pvalue=5.983398565368617e-246)
