T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Pearson correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=-0.012061247446627486, pvalue=0.509016139199272)
Pearson correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=-0.004980389876483318, pvalue=0.7851029032339756)
Pearson correlation for Distance Between Defender and Actual and Lambda Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Price of Anarchy in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Optimal Potential Function Value in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Utility in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Percent System Working Optimally in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Best Response Utility in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Distance Between Defender and Actual in (0.8, 0.9):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=-0.9918818910962409, pvalue=0.0)
Pearson correlation for Price of Anarchy and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=0.29598825640881904, pvalue=1.0045986157051978e-61)
Pearson correlation for Price of Anarchy and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=-0.9918818910962408, pvalue=0.0)
Pearson correlation for Price of Anarchy and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=0.2959882564088192, pvalue=1.004598615704741e-61)
Pearson correlation for Price of Anarchy and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=-0.010273386852979908, pvalue=0.5737911294755939)
Pearson correlation for Price of Anarchy and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=-0.9918818910962409, pvalue=0.0)
Pearson correlation for Potential Function Value and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=-0.30209328821021053, pvalue=2.4137406628137145e-64)
Pearson correlation for Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=0.9999999999999969, pvalue=0.0)
Pearson correlation for Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=-0.3020932882102107, pvalue=2.413740662813097e-64)
Pearson correlation for Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=0.013344730020484877, pvalue=0.4649936424987253)
Pearson correlation for Potential Function Value and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=0.29598825640881904, pvalue=1.0045986157051978e-61)
Pearson correlation for Defender Utility and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=-0.30209328821021053, pvalue=2.4137406628137145e-64)
Pearson correlation for Defender Utility and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=-0.3020932882102104, pvalue=2.4137406628141946e-64)
Pearson correlation for Defender Utility and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Defender Utility and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=-0.07939204796813203, pvalue=1.3395518052654744e-05)
Pearson correlation for Defender Utility and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=-0.9918818910962408, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=0.9999999999999969, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Percent System Working Optimally and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=-0.3020932882102104, pvalue=2.4137406628141946e-64)
Pearson correlation for Percent System Working Optimally and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=-0.3020932882102106, pvalue=2.4137406628137145e-64)
Pearson correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=0.013344730020484877, pvalue=0.4649936424987253)
Pearson correlation for Percent System Working Optimally and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=0.2959882564088192, pvalue=1.004598615704741e-61)
Pearson correlation for Defender Best Response Utility and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=-0.3020932882102107, pvalue=2.413740662813097e-64)
Pearson correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Best Response Utility and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=1.0, pvalue=0.0)
Pearson correlation for Defender Best Response Utility and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=-0.3020932882102106, pvalue=2.4137406628137145e-64)
Pearson correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=-0.07939204796813182, pvalue=1.339551805265472e-05)
Pearson correlation for Defender Best Response Utility and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=-0.010273386852979908, pvalue=0.5737911294755939)
Pearson correlation for Distance Between Defender and Actual and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=0.013344730020484877, pvalue=0.4649936424987253)
Pearson correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Distance Between Defender and Actual and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=-0.07939204796813203, pvalue=1.3395518052654744e-05)
Pearson correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=0.013344730020484877, pvalue=0.4649936424987253)
Pearson correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=-0.07939204796813182, pvalue=1.339551805265472e-05)
Pearson correlation for Distance Between Defender and Actual and Lambda Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Price of Anarchy in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Optimal Potential Function Value in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Utility in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Percent System Working Optimally in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Defender Best Response Utility in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Lambda Value and Distance Between Defender and Actual in (0.9, 1.0):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Potential Function Value in (0, inf):
PearsonRResult(statistic=-0.992120931147954, pvalue=0.0)
Pearson correlation for Price of Anarchy and Optimal Potential Function Value in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Price of Anarchy and Defender Utility in (0, inf):
PearsonRResult(statistic=0.3177150421108691, pvalue=2.4396825861934086e-71)
Pearson correlation for Price of Anarchy and Percent System Working Optimally in (0, inf):
PearsonRResult(statistic=-0.9921209311479537, pvalue=0.0)
Pearson correlation for Price of Anarchy and Defender Best Response Utility in (0, inf):
PearsonRResult(statistic=0.3177150421108693, pvalue=2.4396825861928536e-71)
Pearson correlation for Price of Anarchy and Distance Between Defender and Actual in (0, inf):
PearsonRResult(statistic=0.034521895472815305, pvalue=0.05867541061364978)
Pearson correlation for Price of Anarchy and Lambda Value in (0, inf):
PearsonRResult(statistic=0.3278265769748083, pvalue=4.2664634325412504e-76)
Pearson correlation for Potential Function Value and Price of Anarchy in (0, inf):
PearsonRResult(statistic=-0.992120931147954, pvalue=0.0)
Pearson correlation for Potential Function Value and Optimal Potential Function Value in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Potential Function Value and Defender Utility in (0, inf):
PearsonRResult(statistic=-0.3243715824305207, pvalue=1.8886312345562175e-74)
Pearson correlation for Potential Function Value and Percent System Working Optimally in (0, inf):
PearsonRResult(statistic=0.9999999999999989, pvalue=0.0)
Pearson correlation for Potential Function Value and Defender Best Response Utility in (0, inf):
PearsonRResult(statistic=-0.3243715824305208, pvalue=1.8886312345562175e-74)
Pearson correlation for Potential Function Value and Distance Between Defender and Actual in (0, inf):
PearsonRResult(statistic=-0.028563061878084967, pvalue=0.11778693544697805)
Pearson correlation for Potential Function Value and Lambda Value in (0, inf):
PearsonRResult(statistic=-0.3296930775488923, pvalue=5.393149926244787e-77)
Pearson correlation for Optimal Potential Function Value and Price of Anarchy in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Potential Function Value in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Utility in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Percent System Working Optimally in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Defender Best Response Utility in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Optimal Potential Function Value and Lambda Value in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Price of Anarchy in (0, inf):
PearsonRResult(statistic=0.3177150421108691, pvalue=2.4396825861934086e-71)
Pearson correlation for Defender Utility and Potential Function Value in (0, inf):
PearsonRResult(statistic=-0.3243715824305207, pvalue=1.8886312345562175e-74)
Pearson correlation for Defender Utility and Optimal Potential Function Value in (0, inf):
PearsonRResult(statistic=nan, pvalue=nan)
Pearson correlation for Defender Utility and Percent System Working Optimally in (0, inf):
PearsonRResult(statistic=-0.32437158243052067, pvalue=1.8886312345562175e-74)
Pearson correlation for Defender Utility and Defender Best Response Utility in (0, inf):
PearsonRResult(statistic=0.9999999999999969, pvalue=0.0)
Pearson correlation for Defender Utility and Distance Between Defender and Actual in (0, inf):
PearsonRResult(statistic=-0.0011510011908651679, pvalue=0.9497532223596566)
Pearson correlation for Defender Utility and Lambda Value in (0, inf):
PearsonRResult(statistic=0.9027335791253805, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Price of Anarchy in (0, inf):
PearsonRResult(statistic=-0.9921209311479537, pvalue=0.0)
Pearson correlation for Percent System Working Optimally and Potential Function Value in (0, inf):
