T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.17096292935947655, pvalue=0.0619054419576557)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.4869218900360904, pvalue=1.7079818926277114e-08)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.43945972887208073, pvalue=5.125413866409804e-07)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.17096292935947655, pvalue=0.0619054419576557)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=0.17096292935947655, pvalue=0.0619054419576557)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.43945972887208073, pvalue=5.125413866409804e-07)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=0.17096292935947655, pvalue=0.0619054419576557)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.43945972887208073, pvalue=5.125413866409804e-07)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Price of Anarchy and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.06069872786408509, pvalue=0.5101724524504812)
Spearman Rank correlation for Price of Anarchy and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Potential Function Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.06069872786408509, pvalue=0.5101724524504812)
Spearman Rank correlation for Potential Function Value and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Optimal Potential Function Value and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Defender Utility and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Defender Utility and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Utility and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Defender Utility and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Utility and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.25289309646471, pvalue=0.005323822677180159)
Spearman Rank correlation for Defender Utility and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=1.0, pvalue=0.0)
Spearman Rank correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Percent System Working Optimally and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Percent System Working Optimally and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=0.06069872786408509, pvalue=0.5101724524504812)
Spearman Rank correlation for Percent System Working Optimally and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Defender Best Response Utility and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Defender Best Response Utility and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.9999999999999998, pvalue=0.0)
Spearman Rank correlation for Defender Best Response Utility and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.4121341357127221, pvalue=2.910342781462246e-06)
Spearman Rank correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=-0.25289309646471, pvalue=0.005323822677180159)
Spearman Rank correlation for Defender Best Response Utility and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=-0.060698727864085096, pvalue=0.5101724524504812)
Spearman Rank correlation for Distance Between Defender and Actual and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=0.060698727864085096, pvalue=0.5101724524504812)
Spearman Rank correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.25289309646471003, pvalue=0.005323822677180153)
Spearman Rank correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=0.060698727864085096, pvalue=0.5101724524504812)
Spearman Rank correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=-0.25289309646471003, pvalue=0.005323822677180153)
Spearman Rank correlation for Distance Between Defender and Actual and Lambda Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Price of Anarchy in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Defender Best Response Utility in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Lambda Value and Distance Between Defender and Actual in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Optimal Potential Function Value in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Spearman Rank correlation for Price of Anarchy and Defender Utility in (0.7, 0.8):
SignificanceResult(statistic=0.3060972373898428, pvalue=0.0006738031358449732)
Spearman Rank correlation for Price of Anarchy and Percent System Working Optimally in (0.7, 0.8):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Spearman Rank correlation for Price of Anarchy and Defender Best Response Utility in (0.7, 0.8):
